Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    LEFT_PN         reduce using rule 35 (stmt_list -> stmt_list stmt .)
    NEW             reduce using rule 35 (stmt_list -> stmt_list stmt .)
    INT_CONST       reduce using rule 35 (stmt_list -> stmt_list stmt .)
    FLOAT_CONST     reduce using rule 35 (stmt_list -> stmt_list stmt .)
    STRING_CONST    reduce using rule 35 (stmt_list -> stmt_list stmt .)
    NULL            reduce using rule 35 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 35 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 35 (stmt_list -> stmt_list stmt .)


state 67

    (36) stmt -> IF . LEFT_PN expr RIGHT_PN stmt
    (37) stmt -> IF . LEFT_PN expr RIGHT_PN stmt ELSE stmt

    LEFT_PN         shift and go to state 96


state 68

    (63) primary -> LEFT_PN . expr RIGHT_PN
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 97
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 69

    (38) stmt -> WHILE . LEFT_PN expr RIGHT_PN stmt

    LEFT_PN         shift and go to state 107


state 70

    (39) stmt -> FOR . LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt

    LEFT_PN         shift and go to state 108


state 71

    (40) stmt -> RETURN . return_val SEMI_COLON
    (52) return_val -> . expr
    (53) return_val -> . empty
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (98) empty -> .
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    SEMI_COLON      reduce using rule 98 (empty -> .)
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    return_val                     shift and go to state 109
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 72

    (41) stmt -> stmt_expr . SEMI_COLON

    SEMI_COLON      shift and go to state 112


state 73

    (42) stmt -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 113


state 74

    (43) stmt -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 114


state 75

    (44) stmt -> block .

    RIGHT_CB        reduce using rule 44 (stmt -> block .)
    IF              reduce using rule 44 (stmt -> block .)
    WHILE           reduce using rule 44 (stmt -> block .)
    FOR             reduce using rule 44 (stmt -> block .)
    RETURN          reduce using rule 44 (stmt -> block .)
    BREAK           reduce using rule 44 (stmt -> block .)
    CONTINUE        reduce using rule 44 (stmt -> block .)
    LEFT_CB         reduce using rule 44 (stmt -> block .)
    INCREMENT       reduce using rule 44 (stmt -> block .)
    DECREMENT       reduce using rule 44 (stmt -> block .)
    TYPE_INT        reduce using rule 44 (stmt -> block .)
    TYPE_FLOAT      reduce using rule 44 (stmt -> block .)
    TYPE_BOOLEAN    reduce using rule 44 (stmt -> block .)
    ID              reduce using rule 44 (stmt -> block .)
    THIS            reduce using rule 44 (stmt -> block .)
    SUPER           reduce using rule 44 (stmt -> block .)
    LEFT_PN         reduce using rule 44 (stmt -> block .)
    NEW             reduce using rule 44 (stmt -> block .)
    INT_CONST       reduce using rule 44 (stmt -> block .)
    FLOAT_CONST     reduce using rule 44 (stmt -> block .)
    STRING_CONST    reduce using rule 44 (stmt -> block .)
    NULL            reduce using rule 44 (stmt -> block .)
    TRUE            reduce using rule 44 (stmt -> block .)
    FALSE           reduce using rule 44 (stmt -> block .)
    ELSE            reduce using rule 44 (stmt -> block .)


state 76

    (45) stmt -> var_decl .

    RIGHT_CB        reduce using rule 45 (stmt -> var_decl .)
    IF              reduce using rule 45 (stmt -> var_decl .)
    WHILE           reduce using rule 45 (stmt -> var_decl .)
    FOR             reduce using rule 45 (stmt -> var_decl .)
    RETURN          reduce using rule 45 (stmt -> var_decl .)
    BREAK           reduce using rule 45 (stmt -> var_decl .)
    CONTINUE        reduce using rule 45 (stmt -> var_decl .)
    LEFT_CB         reduce using rule 45 (stmt -> var_decl .)
    INCREMENT       reduce using rule 45 (stmt -> var_decl .)
    DECREMENT       reduce using rule 45 (stmt -> var_decl .)
    TYPE_INT        reduce using rule 45 (stmt -> var_decl .)
    TYPE_FLOAT      reduce using rule 45 (stmt -> var_decl .)
    TYPE_BOOLEAN    reduce using rule 45 (stmt -> var_decl .)
    ID              reduce using rule 45 (stmt -> var_decl .)
    THIS            reduce using rule 45 (stmt -> var_decl .)
    SUPER           reduce using rule 45 (stmt -> var_decl .)
    LEFT_PN         reduce using rule 45 (stmt -> var_decl .)
    NEW             reduce using rule 45 (stmt -> var_decl .)
    INT_CONST       reduce using rule 45 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 45 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 45 (stmt -> var_decl .)
    NULL            reduce using rule 45 (stmt -> var_decl .)
    TRUE            reduce using rule 45 (stmt -> var_decl .)
    FALSE           reduce using rule 45 (stmt -> var_decl .)
    ELSE            reduce using rule 45 (stmt -> var_decl .)


state 77

    (96) stmt_expr -> assign .

    SEMI_COLON      reduce using rule 96 (stmt_expr -> assign .)
    RIGHT_PN        reduce using rule 96 (stmt_expr -> assign .)


state 78

    (97) stmt_expr -> method_invocation .
    (66) primary -> method_invocation .

    SEMI_COLON      reduce using rule 97 (stmt_expr -> method_invocation .)
    RIGHT_PN        reduce using rule 97 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 66 (primary -> method_invocation .)


state 79

    (18) var_decl -> type . variables SEMI_COLON
    (23) variables -> . variables COMMA variable
    (24) variables -> . variable
    (25) variable -> . ID

    ID              shift and go to state 51

    variables                      shift and go to state 34
    variable                       shift and go to state 35

state 80

    (76) assign -> lhs . ASSIGN expr
    (77) assign -> lhs . INCREMENT
    (78) assign -> lhs . DECREMENT
    (65) primary -> lhs .

    ASSIGN          shift and go to state 115
    INCREMENT       shift and go to state 116
    DECREMENT       shift and go to state 117
    DOT             reduce using rule 65 (primary -> lhs .)


state 81

    (79) assign -> INCREMENT . lhs
    (70) lhs -> . field_access
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 103
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    lhs                            shift and go to state 118
    field_access                   shift and go to state 106
    primary                        shift and go to state 85
    literal                        shift and go to state 86
    method_invocation              shift and go to state 105

state 82

    (80) assign -> DECREMENT . lhs
    (70) lhs -> . field_access
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 103
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    lhs                            shift and go to state 119
    field_access                   shift and go to state 106
    primary                        shift and go to state 85
    literal                        shift and go to state 86
    method_invocation              shift and go to state 105

state 83

    (73) method_invocation -> field_access . LEFT_PN arguments RIGHT_PN
    (70) lhs -> field_access .

    LEFT_PN         shift and go to state 120
    ASSIGN          reduce using rule 70 (lhs -> field_access .)
    INCREMENT       reduce using rule 70 (lhs -> field_access .)
    DECREMENT       reduce using rule 70 (lhs -> field_access .)
    DOT             reduce using rule 70 (lhs -> field_access .)


state 84

    (22) type -> ID .
    (71) field_access -> ID .

    ID              reduce using rule 22 (type -> ID .)
    LEFT_PN         reduce using rule 71 (field_access -> ID .)
    ASSIGN          reduce using rule 71 (field_access -> ID .)
    INCREMENT       reduce using rule 71 (field_access -> ID .)
    DECREMENT       reduce using rule 71 (field_access -> ID .)
    DOT             reduce using rule 71 (field_access -> ID .)


state 85

    (72) field_access -> primary . DOT ID

    DOT             shift and go to state 121


state 86

    (60) primary -> literal .

    DOT             reduce using rule 60 (primary -> literal .)
    RIGHT_PN        reduce using rule 60 (primary -> literal .)
    PLUS            reduce using rule 60 (primary -> literal .)
    MINUS           reduce using rule 60 (primary -> literal .)
    STAR            reduce using rule 60 (primary -> literal .)
    F_SLASH         reduce using rule 60 (primary -> literal .)
    AND             reduce using rule 60 (primary -> literal .)
    OR              reduce using rule 60 (primary -> literal .)
    EQ              reduce using rule 60 (primary -> literal .)
    NOT_EQ          reduce using rule 60 (primary -> literal .)
    LT              reduce using rule 60 (primary -> literal .)
    LTE             reduce using rule 60 (primary -> literal .)
    GT              reduce using rule 60 (primary -> literal .)
    GTE             reduce using rule 60 (primary -> literal .)
    SEMI_COLON      reduce using rule 60 (primary -> literal .)
    COMMA           reduce using rule 60 (primary -> literal .)


state 87

    (61) primary -> THIS .

    DOT             reduce using rule 61 (primary -> THIS .)
    RIGHT_PN        reduce using rule 61 (primary -> THIS .)
    PLUS            reduce using rule 61 (primary -> THIS .)
    MINUS           reduce using rule 61 (primary -> THIS .)
    STAR            reduce using rule 61 (primary -> THIS .)
    F_SLASH         reduce using rule 61 (primary -> THIS .)
    AND             reduce using rule 61 (primary -> THIS .)
    OR              reduce using rule 61 (primary -> THIS .)
    EQ              reduce using rule 61 (primary -> THIS .)
    NOT_EQ          reduce using rule 61 (primary -> THIS .)
    LT              reduce using rule 61 (primary -> THIS .)
    LTE             reduce using rule 61 (primary -> THIS .)
    GT              reduce using rule 61 (primary -> THIS .)
    GTE             reduce using rule 61 (primary -> THIS .)
    SEMI_COLON      reduce using rule 61 (primary -> THIS .)
    COMMA           reduce using rule 61 (primary -> THIS .)


state 88

    (62) primary -> SUPER .

    DOT             reduce using rule 62 (primary -> SUPER .)
    RIGHT_PN        reduce using rule 62 (primary -> SUPER .)
    PLUS            reduce using rule 62 (primary -> SUPER .)
    MINUS           reduce using rule 62 (primary -> SUPER .)
    STAR            reduce using rule 62 (primary -> SUPER .)
    F_SLASH         reduce using rule 62 (primary -> SUPER .)
    AND             reduce using rule 62 (primary -> SUPER .)
    OR              reduce using rule 62 (primary -> SUPER .)
    EQ              reduce using rule 62 (primary -> SUPER .)
    NOT_EQ          reduce using rule 62 (primary -> SUPER .)
    LT              reduce using rule 62 (primary -> SUPER .)
    LTE             reduce using rule 62 (primary -> SUPER .)
    GT              reduce using rule 62 (primary -> SUPER .)
    GTE             reduce using rule 62 (primary -> SUPER .)
    SEMI_COLON      reduce using rule 62 (primary -> SUPER .)
    COMMA           reduce using rule 62 (primary -> SUPER .)


state 89

    (64) primary -> NEW . ID LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 122


state 90

    (54) literal -> INT_CONST .

    DOT             reduce using rule 54 (literal -> INT_CONST .)
    RIGHT_PN        reduce using rule 54 (literal -> INT_CONST .)
    PLUS            reduce using rule 54 (literal -> INT_CONST .)
    MINUS           reduce using rule 54 (literal -> INT_CONST .)
    STAR            reduce using rule 54 (literal -> INT_CONST .)
    F_SLASH         reduce using rule 54 (literal -> INT_CONST .)
    AND             reduce using rule 54 (literal -> INT_CONST .)
    OR              reduce using rule 54 (literal -> INT_CONST .)
    EQ              reduce using rule 54 (literal -> INT_CONST .)
    NOT_EQ          reduce using rule 54 (literal -> INT_CONST .)
    LT              reduce using rule 54 (literal -> INT_CONST .)
    LTE             reduce using rule 54 (literal -> INT_CONST .)
    GT              reduce using rule 54 (literal -> INT_CONST .)
    GTE             reduce using rule 54 (literal -> INT_CONST .)
    SEMI_COLON      reduce using rule 54 (literal -> INT_CONST .)
    COMMA           reduce using rule 54 (literal -> INT_CONST .)


state 91

    (55) literal -> FLOAT_CONST .

    DOT             reduce using rule 55 (literal -> FLOAT_CONST .)
    RIGHT_PN        reduce using rule 55 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 55 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 55 (literal -> FLOAT_CONST .)
    STAR            reduce using rule 55 (literal -> FLOAT_CONST .)
    F_SLASH         reduce using rule 55 (literal -> FLOAT_CONST .)
    AND             reduce using rule 55 (literal -> FLOAT_CONST .)
    OR              reduce using rule 55 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 55 (literal -> FLOAT_CONST .)
    NOT_EQ          reduce using rule 55 (literal -> FLOAT_CONST .)
    LT              reduce using rule 55 (literal -> FLOAT_CONST .)
    LTE             reduce using rule 55 (literal -> FLOAT_CONST .)
    GT              reduce using rule 55 (literal -> FLOAT_CONST .)
    GTE             reduce using rule 55 (literal -> FLOAT_CONST .)
    SEMI_COLON      reduce using rule 55 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 55 (literal -> FLOAT_CONST .)


state 92

    (56) literal -> STRING_CONST .

    DOT             reduce using rule 56 (literal -> STRING_CONST .)
    RIGHT_PN        reduce using rule 56 (literal -> STRING_CONST .)
    PLUS            reduce using rule 56 (literal -> STRING_CONST .)
    MINUS           reduce using rule 56 (literal -> STRING_CONST .)
    STAR            reduce using rule 56 (literal -> STRING_CONST .)
    F_SLASH         reduce using rule 56 (literal -> STRING_CONST .)
    AND             reduce using rule 56 (literal -> STRING_CONST .)
    OR              reduce using rule 56 (literal -> STRING_CONST .)
    EQ              reduce using rule 56 (literal -> STRING_CONST .)
    NOT_EQ          reduce using rule 56 (literal -> STRING_CONST .)
    LT              reduce using rule 56 (literal -> STRING_CONST .)
    LTE             reduce using rule 56 (literal -> STRING_CONST .)
    GT              reduce using rule 56 (literal -> STRING_CONST .)
    GTE             reduce using rule 56 (literal -> STRING_CONST .)
    SEMI_COLON      reduce using rule 56 (literal -> STRING_CONST .)
    COMMA           reduce using rule 56 (literal -> STRING_CONST .)


state 93

    (57) literal -> NULL .

    DOT             reduce using rule 57 (literal -> NULL .)
    RIGHT_PN        reduce using rule 57 (literal -> NULL .)
    PLUS            reduce using rule 57 (literal -> NULL .)
    MINUS           reduce using rule 57 (literal -> NULL .)
    STAR            reduce using rule 57 (literal -> NULL .)
    F_SLASH         reduce using rule 57 (literal -> NULL .)
    AND             reduce using rule 57 (literal -> NULL .)
    OR              reduce using rule 57 (literal -> NULL .)
    EQ              reduce using rule 57 (literal -> NULL .)
    NOT_EQ          reduce using rule 57 (literal -> NULL .)
    LT              reduce using rule 57 (literal -> NULL .)
    LTE             reduce using rule 57 (literal -> NULL .)
    GT              reduce using rule 57 (literal -> NULL .)
    GTE             reduce using rule 57 (literal -> NULL .)
    SEMI_COLON      reduce using rule 57 (literal -> NULL .)
    COMMA           reduce using rule 57 (literal -> NULL .)


state 94

    (58) literal -> TRUE .

    DOT             reduce using rule 58 (literal -> TRUE .)
    RIGHT_PN        reduce using rule 58 (literal -> TRUE .)
    PLUS            reduce using rule 58 (literal -> TRUE .)
    MINUS           reduce using rule 58 (literal -> TRUE .)
    STAR            reduce using rule 58 (literal -> TRUE .)
    F_SLASH         reduce using rule 58 (literal -> TRUE .)
    AND             reduce using rule 58 (literal -> TRUE .)
    OR              reduce using rule 58 (literal -> TRUE .)
    EQ              reduce using rule 58 (literal -> TRUE .)
    NOT_EQ          reduce using rule 58 (literal -> TRUE .)
    LT              reduce using rule 58 (literal -> TRUE .)
    LTE             reduce using rule 58 (literal -> TRUE .)
    GT              reduce using rule 58 (literal -> TRUE .)
    GTE             reduce using rule 58 (literal -> TRUE .)
    SEMI_COLON      reduce using rule 58 (literal -> TRUE .)
    COMMA           reduce using rule 58 (literal -> TRUE .)


state 95

    (59) literal -> FALSE .

    DOT             reduce using rule 59 (literal -> FALSE .)
    RIGHT_PN        reduce using rule 59 (literal -> FALSE .)
    PLUS            reduce using rule 59 (literal -> FALSE .)
    MINUS           reduce using rule 59 (literal -> FALSE .)
    STAR            reduce using rule 59 (literal -> FALSE .)
    F_SLASH         reduce using rule 59 (literal -> FALSE .)
    AND             reduce using rule 59 (literal -> FALSE .)
    OR              reduce using rule 59 (literal -> FALSE .)
    EQ              reduce using rule 59 (literal -> FALSE .)
    NOT_EQ          reduce using rule 59 (literal -> FALSE .)
    LT              reduce using rule 59 (literal -> FALSE .)
    LTE             reduce using rule 59 (literal -> FALSE .)
    GT              reduce using rule 59 (literal -> FALSE .)
    GTE             reduce using rule 59 (literal -> FALSE .)
    SEMI_COLON      reduce using rule 59 (literal -> FALSE .)
    COMMA           reduce using rule 59 (literal -> FALSE .)


state 96

    (36) stmt -> IF LEFT_PN . expr RIGHT_PN stmt
    (37) stmt -> IF LEFT_PN . expr RIGHT_PN stmt ELSE stmt
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 123
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 97

    (63) primary -> LEFT_PN expr . RIGHT_PN
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 124
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    STAR            shift and go to state 127
    F_SLASH         shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    EQ              shift and go to state 131
    NOT_EQ          shift and go to state 132
    LT              shift and go to state 133
    LTE             shift and go to state 134
    GT              shift and go to state 135
    GTE             shift and go to state 136


state 98

    (74) expr -> primary .
    (72) field_access -> primary . DOT ID

    RIGHT_PN        reduce using rule 74 (expr -> primary .)
    PLUS            reduce using rule 74 (expr -> primary .)
    MINUS           reduce using rule 74 (expr -> primary .)
    STAR            reduce using rule 74 (expr -> primary .)
    F_SLASH         reduce using rule 74 (expr -> primary .)
    AND             reduce using rule 74 (expr -> primary .)
    OR              reduce using rule 74 (expr -> primary .)
    EQ              reduce using rule 74 (expr -> primary .)
    NOT_EQ          reduce using rule 74 (expr -> primary .)
    LT              reduce using rule 74 (expr -> primary .)
    LTE             reduce using rule 74 (expr -> primary .)
    GT              reduce using rule 74 (expr -> primary .)
    GTE             reduce using rule 74 (expr -> primary .)
    SEMI_COLON      reduce using rule 74 (expr -> primary .)
    COMMA           reduce using rule 74 (expr -> primary .)
    DOT             shift and go to state 121


state 99

    (75) expr -> assign .

    RIGHT_PN        reduce using rule 75 (expr -> assign .)
    PLUS            reduce using rule 75 (expr -> assign .)
    MINUS           reduce using rule 75 (expr -> assign .)
    STAR            reduce using rule 75 (expr -> assign .)
    F_SLASH         reduce using rule 75 (expr -> assign .)
    AND             reduce using rule 75 (expr -> assign .)
    OR              reduce using rule 75 (expr -> assign .)
    EQ              reduce using rule 75 (expr -> assign .)
    NOT_EQ          reduce using rule 75 (expr -> assign .)
    LT              reduce using rule 75 (expr -> assign .)
    LTE             reduce using rule 75 (expr -> assign .)
    GT              reduce using rule 75 (expr -> assign .)
    GTE             reduce using rule 75 (expr -> assign .)
    SEMI_COLON      reduce using rule 75 (expr -> assign .)
    COMMA           reduce using rule 75 (expr -> assign .)


state 100

    (93) expr -> PLUS . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
